groundtruth,images,split
training/groundtruth/satimage_96.png,training/images/satimage_96.png,train
training/groundtruth/satimage_82.png,training/images/satimage_82.png,train
training/groundtruth/satimage_55.png,training/images/satimage_55.png,train
training/groundtruth/satimage_41.png,training/images/satimage_41.png,train
training/groundtruth/satimage_69.png,training/images/satimage_69.png,train
training/groundtruth/satimage_126.png,training/images/satimage_126.png,train
training/groundtruth/satimage_132.png,training/images/satimage_132.png,train
training/groundtruth/satimage_133.png,training/images/satimage_133.png,train
training/groundtruth/satimage_127.png,training/images/satimage_127.png,train
training/groundtruth/satimage_68.png,training/images/satimage_68.png,train
training/groundtruth/satimage_40.png,training/images/satimage_40.png,train
training/groundtruth/satimage_54.png,training/images/satimage_54.png,train
training/groundtruth/satimage_83.png,training/images/satimage_83.png,train
training/groundtruth/satimage_97.png,training/images/satimage_97.png,train
training/groundtruth/satimage_81.png,training/images/satimage_81.png,train
training/groundtruth/satimage_95.png,training/images/satimage_95.png,train
training/groundtruth/satimage_42.png,training/images/satimage_42.png,train
training/groundtruth/satimage_56.png,training/images/satimage_56.png,train
training/groundtruth/satimage_131.png,training/images/satimage_131.png,train
training/groundtruth/satimage_125.png,training/images/satimage_125.png,train
training/groundtruth/satimage_119.png,training/images/satimage_119.png,train
training/groundtruth/satimage_118.png,training/images/satimage_118.png,train
training/groundtruth/satimage_124.png,training/images/satimage_124.png,train
training/groundtruth/satimage_130.png,training/images/satimage_130.png,train
training/groundtruth/satimage_57.png,training/images/satimage_57.png,train
training/groundtruth/satimage_43.png,training/images/satimage_43.png,train
training/groundtruth/satimage_94.png,training/images/satimage_94.png,train
training/groundtruth/satimage_80.png,training/images/satimage_80.png,train
training/groundtruth/satimage_84.png,training/images/satimage_84.png,train
training/groundtruth/satimage_90.png,training/images/satimage_90.png,train
training/groundtruth/satimage_47.png,training/images/satimage_47.png,train
training/groundtruth/satimage_53.png,training/images/satimage_53.png,train
training/groundtruth/satimage_108.png,training/images/satimage_108.png,train
training/groundtruth/satimage_134.png,training/images/satimage_134.png,train
training/groundtruth/satimage_120.png,training/images/satimage_120.png,train
training/groundtruth/satimage_9.png,training/images/satimage_9.png,train
training/groundtruth/satimage_8.png,training/images/satimage_8.png,train
training/groundtruth/satimage_121.png,training/images/satimage_121.png,train
training/groundtruth/satimage_135.png,training/images/satimage_135.png,train
training/groundtruth/satimage_109.png,training/images/satimage_109.png,train
